67,255,238,219,213,224,235,46,0,0,0,220,240,247,95,55,152,37,254,191,191,34,40,205,255,91,7,12,48,238,61,167,253,183,87,4,0,196,252,115,66,0,0,0,118,92,210,54,255,255,71,99,25,164,181,159,32,194,64,36,16,0,0,244
214,255,239,251,176,0,0,192,231,223,23,243,241,255,95,119,140,113,196,61,140,227,28,6,0,160,249,255,75,141,48,226,153,183,15,0,4,16,242,127,230,252,219,57,0,161,45,137,0,192,54,51,0,168,183,207,97,252,175,0,194,253,153,9
180,0,89,102,47,3,0,0,0,224,253,239,127,108,48,224,111,255,251,239,63,192,0,0,0,16,8,0,0,127,254,255,255,141,240,195,127,255,255,63,196,0,0,168,176,255,255,58,218,229,251,255,239,243,253,255,255,125,118,52,159,239,175,255
248,27,128,72,12,4,0,98,98,196,129,1,68,249,197,7,31,254,255,255,255,255,3,2,64,128,16,97,209,239,159,183,254,50,193,68,3,252,252,163,223,31,243,185,8,1,0,128,223,255,213,110,4,0,4,12,238,183,65,160,2,239,25,49
255,133,255,31,242,243,167,145,17,35,127,254,243,8,34,249,255,255,79,83,130,147,140,128,16,0,0,192,56,255,142,24,98,200,252,243,159,53,67,0,247,6,36,0,0,16,101,191,219,127,128,0,0,240,79,7,0,130,213,239,0,32,108,204
176,59,255,239,231,128,0,103,103,70,12,225,96,195,12,226,121,247,219,39,12,99,48,2,103,250,255,255,251,204,240,255,123,225,0,195,61,119,134,16,230,154,209,140,255,249,255,127,38,139,255,255,255,223,216,90,135,120,245,62,139,231,239,223
79,254,239,147,145,97,227,172,0,0,0,144,241,198,255,127,190,49,4,16,192,0,10,248,180,31,6,16,0,128,40,227,25,39,20,121,128,0,0,64,16,227,13,102,96,70,135,112,255,239,247,127,143,65,97,11,193,16,0,0,96,16,64,254
251,255,255,255,17,224,227,175,39,15,14,112,128,195,31,127,184,247,223,63,30,0,8,192,0,120,252,184,195,4,112,239,57,101,16,101,8,81,204,113,195,128,0,0,0,144,252,193,32,128,255,255,239,111,209,219,103,249,65,254,155,207,14,0
176,59,199,224,236,136,0,2,0,196,13,255,127,251,204,34,11,64,252,239,63,203,113,14,255,27,2,132,123,239,188,243,255,155,231,78,66,204,248,251,239,17,144,169,255,94,123,255,95,129,50,49,0,44,55,183,105,146,73,164,0,64,243,242
180,59,199,225,236,64,0,67,231,198,12,235,254,255,253,39,10,96,0,33,72,195,50,6,0,32,112,251,41,69,48,99,0,1,8,112,227,3,128,220,254,19,147,185,0,160,237,9,0,192,62,29,128,72,70,6,85,28,255,111,130,239,59,8
180,25,195,224,111,8,0,0,0,128,253,239,127,121,196,0,2,72,254,239,63,195,0,14,195,27,0,78,56,103,252,255,255,17,195,12,0,252,254,255,206,144,209,189,56,70,249,255,91,5,50,49,96,255,255,241,40,130,225,37,0,233,255,18
180,123,223,225,224,208,33,0,131,222,61,103,16,39,253,255,127,112,192,33,0,131,176,110,131,96,97,226,25,47,29,160,16,3,0,0,0,19,14,56,0,252,31,119,17,224,127,26,217,32,0,32,28,207,195,201,162,235,37,22,255,31,128,171
180,3,215,111,98,194,68,0,16,160,77,238,118,0,108,251,127,255,217,225,78,131,0,12,128,19,0,64,56,99,190,235,46,75,240,251,223,21,241,92,199,0,17,185,176,14,120,191,73,0,178,191,44,89,70,4,0,0,193,229,0,0,64,64
203,255,255,211,208,224,97,0,0,0,0,254,241,231,31,115,140,121,231,63,142,128,0,12,128,3,0,64,0,99,124,227,217,3,0,0,4,115,238,127,231,0,3,32,0,6,0,129,193,229,242,63,4,128,4,68,38,203,229,37,16,8,16,0
251,253,235,255,31,224,202,255,127,127,254,249,133,21,2,16,192,101,255,255,191,0,40,193,255,255,8,128,135,30,119,152,255,255,119,143,127,255,255,63,206,152,217,108,239,30,2,144,201,176,247,59,96,255,251,249,15,0,32,213,231,1,0,160
251,135,240,255,247,230,205,128,144,129,206,254,246,223,111,18,128,6,158,30,128,247,63,191,128,4,0,106,8,237,252,255,223,253,15,4,0,64,158,111,191,255,95,51,0,0,0,173,65,192,50,49,72,162,17,1,0,136,255,67,0,168,249,59
222,252,255,247,241,225,67,0,128,130,5,246,241,199,63,255,252,113,132,33,0,129,248,255,135,47,35,6,24,224,252,255,59,37,16,88,196,1,3,24,96,200,30,103,113,102,251,58,220,239,123,81,32,207,3,2,128,104,36,254,61,0,129,0
148,123,207,227,225,193,1,71,239,222,20,224,113,199,221,111,8,113,250,47,28,67,48,71,0,224,255,255,111,140,112,227,185,255,223,45,36,252,255,63,68,152,251,255,1,225,255,111,36,255,247,247,251,190,185,177,40,202,101,182,255,159,136,137
180,127,207,227,41,0,0,65,239,222,5,35,0,247,221,103,26,105,160,33,127,225,16,6,64,160,249,255,255,3,0,192,153,39,150,88,226,11,161,214,223,27,131,16,9,177,44,223,111,0,98,115,29,231,247,255,251,54,126,255,155,255,255,29
160,123,198,235,228,223,127,23,135,158,253,238,127,255,253,239,7,31,122,224,3,159,247,125,159,79,0,0,0,2,252,225,255,255,247,159,135,0,16,192,121,7,52,33,19,6,0,177,249,44,34,241,29,4,0,191,255,255,93,0,0,32,16,0
176,59,199,224,238,136,0,2,0,132,13,239,127,251,140,34,74,64,248,255,127,203,113,14,239,27,2,132,123,239,52,243,255,131,226,78,82,136,240,243,223,19,145,173,255,126,123,255,127,131,50,49,0,120,127,175,73,144,73,0,0,0,241,242
176,59,199,224,238,8,0,0,0,128,13,239,127,251,204,34,2,64,248,255,127,203,113,14,239,27,2,132,121,231,180,243,255,155,231,14,66,136,248,247,223,17,144,173,251,126,123,255,127,129,34,17,0,60,55,167,105,146,201,229,0,64,243,254
180,123,199,225,237,64,0,67,231,198,12,235,120,255,255,47,26,96,0,33,72,195,50,2,0,160,240,251,41,69,48,99,0,1,8,112,226,3,0,220,255,19,147,57,0,160,173,1,0,192,126,63,134,193,198,14,81,20,223,111,130,239,63,9
0,112,254,255,231,135,15,14,30,28,56,200,103,223,127,254,255,255,155,193,0,134,52,110,4,64,244,127,255,253,255,175,31,124,252,243,137,5,18,0,0,66,14,48,2,225,189,13,6,231,113,64,0,0,0,8,135,33,16,219,252,190,8,1
4,64,221,239,231,71,15,12,255,184,112,2,1,206,125,239,127,255,11,224,64,133,182,119,133,34,245,251,239,223,255,143,63,254,252,243,157,4,3,0,16,226,254,255,17,163,237,141,6,247,209,226,32,0,6,14,151,32,18,255,237,191,137,0
223,252,255,51,0,96,227,160,169,0,126,63,32,0,158,125,126,0,132,56,102,32,1,0,32,26,8,0,32,127,255,255,243,237,155,25,204,152,235,255,255,255,115,63,128,4,0,0,201,111,211,192,122,6,32,32,30,191,207,238,147,239,61,48
128,123,198,239,197,192,73,127,6,0,156,253,255,255,255,255,15,101,252,173,12,0,32,64,247,255,255,12,35,252,252,227,15,125,255,255,239,221,242,127,194,128,64,140,255,93,210,38,154,239,58,17,0,44,118,62,123,255,239,54,155,119,182,245
160,251,255,255,227,192,1,7,2,0,28,238,113,199,63,254,252,247,223,39,12,195,48,12,135,99,247,46,49,236,124,231,123,239,60,163,8,0,130,24,198,16,19,17,51,225,255,4,0,239,247,255,239,223,139,131,193,120,96,52,27,141,141,239
180,251,223,35,32,0,0,0,0,128,5,239,121,231,189,239,126,121,128,33,78,241,2,12,128,1,0,0,0,35,12,225,25,111,190,251,206,0,224,222,255,19,3,49,0,6,3,0,201,100,50,51,9,92,39,2,81,156,73,0,18,8,0,250
223,252,127,0,0,16,160,241,239,255,7,51,192,128,255,255,190,251,196,49,14,0,128,192,112,184,56,243,255,131,1,0,57,111,191,185,206,216,239,28,199,252,251,127,204,129,36,137,193,0,224,243,187,132,165,173,184,252,255,54,255,223,25,9
75,255,239,251,31,32,128,192,64,65,19,159,240,195,95,62,152,225,254,191,188,226,0,128,231,155,143,31,48,32,32,227,8,3,80,109,0,193,152,115,206,17,1,0,0,80,20,195,162,128,255,255,167,97,241,191,35,208,201,36,26,13,0,0
0,96,28,143,143,15,127,126,126,56,112,136,35,222,249,238,127,255,251,67,0,0,0,64,60,30,140,8,230,219,239,175,127,254,253,129,255,127,7,0,192,130,5,0,0,16,0,129,192,247,127,192,241,14,0,240,135,105,244,255,31,4,92,48
223,252,47,176,249,57,128,223,239,91,190,27,128,103,223,127,191,253,39,177,223,255,255,255,95,2,32,193,255,95,5,132,189,247,157,0,142,254,47,0,4,16,252,241,8,2,0,128,193,0,96,240,255,15,0,240,135,65,240,1,0,0,0,176
52,88,31,2,0,217,119,63,255,255,125,98,9,47,189,237,62,59,64,32,71,16,130,0,191,124,232,247,133,17,80,196,243,239,191,191,198,216,235,190,255,255,119,14,199,16,0,193,65,64,112,243,255,7,0,240,255,13,2,198,115,1,0,128
176,123,223,227,224,219,1,95,7,0,28,232,240,255,255,247,127,89,96,33,75,219,182,14,7,227,255,60,33,252,61,167,25,255,191,184,198,0,0,128,149,247,31,16,187,245,214,38,158,255,119,66,27,4,0,46,199,48,190,73,16,0,0,193
244,255,207,225,224,64,0,65,231,206,12,227,240,247,255,127,30,96,224,41,12,227,20,2,0,160,240,243,75,143,48,194,8,3,0,64,0,3,6,0,134,18,151,57,155,163,41,137,0,128,112,63,15,65,192,207,131,0,16,255,50,237,255,27
176,59,199,249,239,4,0,64,0,64,13,255,127,243,204,2,0,100,254,255,63,195,0,14,231,27,2,128,121,103,244,251,255,19,67,12,32,204,252,243,206,17,209,189,251,78,114,159,75,129,50,49,0,248,55,181,40,131,201,37,0,96,243,114
240,63,199,233,108,0,0,67,231,70,12,235,236,255,205,39,8,96,128,161,125,67,0,2,0,224,120,107,0,0,56,99,0,1,8,124,224,1,240,127,222,145,131,24,0,160,165,0,0,96,50,61,159,229,247,7,81,212,239,5,211,191,8,9
148,127,199,161,32,64,64,0,231,255,29,227,216,255,255,47,14,120,224,41,127,243,16,4,129,16,225,247,91,11,48,194,8,1,128,120,198,155,229,150,223,159,83,57,17,162,61,203,0,192,114,63,143,195,244,47,248,167,82,254,155,207,29,0
11,252,255,247,209,225,231,136,136,145,63,30,145,4,62,255,254,251,135,16,128,128,8,140,128,1,0,64,4,115,127,111,49,100,24,97,8,3,0,88,224,3,3,32,0,6,96,153,8,100,251,208,191,71,0,0,5,1,192,229,16,8,17,0
223,238,101,0,0,0,224,241,255,203,22,51,136,32,138,255,255,255,197,49,207,249,130,131,112,240,253,187,136,0,11,12,48,66,240,243,223,191,247,158,255,60,243,157,221,25,0,129,193,96,176,48,0,0,4,12,22,5,66,224,2,225,242,241
148,127,197,235,5,0,0,111,239,222,188,235,133,255,93,244,255,255,255,247,95,231,0,3,96,240,253,163,135,92,125,247,93,255,252,247,255,63,240,144,199,158,195,24,141,145,132,161,209,228,119,211,255,117,92,14,0,0,248,253,27,205,4,221
128,123,207,227,0,128,65,103,36,222,29,7,0,199,253,239,63,255,254,47,15,32,0,1,32,0,24,128,255,255,127,175,16,116,220,97,15,28,226,16,199,8,67,56,238,31,0,0,201,0,249,247,170,8,6,0,0,248,241,36,27,0,80,240
107,255,255,215,241,241,227,128,0,1,59,254,241,207,255,255,255,255,253,17,128,243,252,255,247,15,7,0,16,254,255,167,63,254,255,255,255,191,243,28,33,252,255,255,127,103,210,18,222,255,213,230,251,253,255,63,217,110,36,0,0,48,177,178
244,191,231,241,108,64,0,129,231,207,31,243,255,255,206,50,203,96,132,249,255,227,56,79,193,160,225,247,91,175,52,227,206,19,194,88,64,128,248,255,222,153,211,61,25,163,121,219,13,238,50,17,0,200,255,175,41,148,193,36,155,191,153,27
244,59,199,225,104,0,0,67,231,198,12,227,254,251,255,47,8,124,130,33,76,227,0,2,0,160,120,243,105,199,60,227,8,1,0,112,231,3,160,221,255,27,211,57,8,129,236,137,140,128,50,57,158,239,242,94,83,20,223,111,154,239,25,9
176,89,3,96,8,0,0,123,251,68,172,107,45,97,244,15,14,120,240,173,63,123,65,3,64,224,124,41,0,68,216,111,0,0,218,125,239,253,255,191,255,254,255,24,8,129,134,0,210,237,255,31,166,105,118,240,254,255,54,190,23,13,0,137
249,191,231,249,124,128,0,0,128,199,15,247,254,251,206,51,139,108,244,191,191,255,1,0,194,17,64,199,123,239,52,195,206,19,199,78,3,220,138,128,239,27,131,41,186,6,121,223,79,128,50,49,0,104,55,181,236,35,124,255,26,239,157,18
255,157,96,248,255,111,152,1,0,0,255,255,255,125,246,24,131,4,52,248,249,239,31,140,1,35,6,0,48,98,252,123,132,17,203,124,67,204,61,231,156,48,11,0,177,87,82,190,91,1,50,17,176,239,3,160,60,3,0,240,18,4,0,247
223,12,224,255,255,103,12,0,0,131,255,191,183,92,98,16,129,4,28,255,248,199,9,140,128,17,0,64,24,127,255,127,198,220,107,174,113,230,28,99,140,3,3,33,177,31,248,191,25,68,16,32,250,15,248,249,47,0,64,224,16,0,245,247
128,123,199,235,237,197,11,6,143,12,24,192,64,131,13,46,112,128,17,14,0,2,36,96,6,68,192,80,195,207,63,255,56,224,72,127,0,0,8,96,0,192,14,246,2,6,0,0,196,226,249,208,255,5,1,131,253,67,32,144,228,56,16,32
148,0,223,231,235,91,4,0,217,242,100,235,123,76,48,234,126,195,8,225,127,251,19,22,129,0,33,251,8,209,254,255,123,79,32,144,216,187,237,231,159,63,147,49,16,32,45,169,65,231,255,219,127,3,128,72,62,255,3,0,64,253,189,8
180,155,223,231,235,194,0,0,128,134,125,255,255,255,255,243,207,123,0,33,8,195,48,110,131,35,3,128,24,255,252,255,255,189,243,158,199,0,163,220,255,211,147,49,59,231,67,16,219,103,16,48,88,255,35,179,253,255,126,46,155,143,157,59
32,115,159,227,207,201,127,14,14,28,125,206,57,239,189,228,122,255,35,0,0,2,32,64,6,72,64,0,7,30,124,225,1,5,144,0,130,127,15,24,0,128,8,252,255,31,0,0,193,96,50,63,142,3,0,0,132,239,1,128,96,240,115,243
180,59,199,233,228,223,1,3,3,6,28,239,127,255,253,239,63,92,112,33,8,255,55,14,3,226,255,191,123,255,60,131,31,63,254,253,239,157,115,136,191,127,23,16,187,245,95,4,222,255,54,66,187,77,114,46,219,8,4,255,50,196,205,255
252,255,239,255,255,225,0,0,128,134,31,255,255,255,255,254,139,65,4,249,255,239,51,12,129,33,3,134,24,111,252,255,143,253,255,191,227,0,0,0,132,0,19,49,49,230,15,0,216,239,63,1,0,60,191,191,217,96,112,32,16,140,137,255
160,123,223,227,224,209,1,0,128,128,1,238,112,199,29,239,126,249,233,43,14,131,0,12,128,0,31,38,24,32,60,231,57,231,28,35,12,16,0,16,128,0,2,145,176,29,0,163,65,196,242,243,251,255,235,227,237,121,96,32,8,39,16,0
251,191,255,255,247,227,1,0,128,128,3,254,240,207,63,246,253,247,7,49,128,128,0,12,128,1,0,64,0,99,28,99,8,47,124,243,153,1,2,16,244,3,3,33,0,6,0,153,201,229,254,127,143,80,6,6,5,60,223,47,16,8,17,178
180,25,219,230,239,79,0,0,128,230,253,111,63,125,53,192,83,239,187,231,125,195,0,0,0,16,24,98,8,117,220,117,71,141,48,130,251,35,176,209,222,19,3,0,0,0,4,0,0,101,63,0,240,223,250,91,67,16,251,37,18,205,157,63
180,27,223,96,224,90,0,0,128,128,13,239,122,235,254,255,63,88,64,97,111,255,247,30,129,3,0,66,8,99,188,239,58,9,162,217,198,17,240,238,191,125,27,49,0,0,109,153,73,229,242,255,15,65,229,175,123,148,9,128,112,8,0,136
176,123,231,255,111,192,0,0,131,134,157,239,119,223,76,2,136,255,255,255,29,195,48,79,231,11,96,206,59,111,252,255,239,221,65,4,33,100,156,49,70,152,210,181,59,6,121,159,75,237,50,1,112,255,151,209,32,2,0,132,225,184,185,18
107,149,190,87,80,160,128,122,0,69,123,223,251,255,191,247,142,0,0,16,192,250,47,184,254,95,66,4,17,127,252,127,0,0,2,216,230,147,231,95,48,252,237,239,254,30,0,0,65,100,48,60,0,192,254,127,91,252,255,3,0,0,112,112
235,255,191,240,95,160,0,0,0,0,0,220,248,255,255,246,155,104,164,241,253,255,111,143,234,3,0,94,123,227,20,195,24,255,255,191,251,142,161,134,158,123,207,57,48,98,63,254,111,219,127,23,129,12,34,48,7,0,146,65,0,0,0,0
180,251,223,227,235,219,0,3,3,198,125,239,59,111,156,240,126,64,104,251,127,219,49,14,1,32,0,128,59,127,252,255,115,205,178,139,222,171,224,246,223,19,179,185,187,7,112,255,251,5,34,0,240,31,40,42,91,151,72,160,0,192,249,115
255,157,96,248,255,111,136,0,0,0,255,255,255,125,246,24,131,4,20,248,249,207,15,136,129,19,6,0,48,99,220,121,4,25,203,60,195,204,61,231,156,48,3,0,185,95,83,254,91,1,58,17,144,236,7,176,124,71,2,250,18,4,128,247
75,6,32,24,28,254,255,16,0,33,195,158,255,120,226,145,239,191,255,14,128,12,236,253,190,31,7,4,16,98,142,57,102,252,207,0,1,124,254,255,97,204,40,6,32,68,2,178,255,37,136,246,251,255,191,243,253,127,44,150,117,0,0,128
79,196,56,18,31,63,158,128,248,249,227,19,128,0,242,220,255,255,61,208,193,204,78,148,128,0,0,98,8,17,203,108,55,100,176,193,159,15,53,196,16,35,14,33,0,0,40,137,208,108,251,205,63,209,236,79,19,4,155,251,16,12,24,16
48,0,128,238,239,223,127,10,191,190,252,242,255,255,255,239,15,6,56,232,97,143,243,117,255,127,1,0,0,0,248,231,255,127,247,157,195,156,59,182,24,160,120,239,83,14,0,0,128,224,242,63,0,0,39,164,13,0,0,193,237,122,255,48
180,121,223,239,227,1,0,67,65,66,61,239,127,255,253,243,255,255,255,103,140,255,55,15,65,225,119,175,57,255,252,227,255,159,244,128,23,31,134,0,6,92,159,49,41,225,255,22,2,231,48,49,0,220,6,4,128,104,48,254,16,8,128,201
252,255,255,255,247,192,0,3,3,6,31,255,243,223,127,247,157,247,255,255,191,195,48,14,3,227,119,132,0,108,252,231,255,255,119,143,37,4,208,80,198,16,147,17,59,245,151,0,144,239,119,51,0,248,255,151,65,64,96,36,26,205,205,255
235,191,160,249,14,0,64,0,0,0,0,92,244,251,1,18,201,100,133,179,253,224,0,8,224,19,4,92,112,97,0,67,76,3,4,66,0,0,0,64,128,3,1,0,32,18,248,255,63,255,6,0,16,4,0,204,255,247,121,32,16,0,116,84
251,191,247,241,112,32,128,195,227,207,31,247,248,255,143,55,158,126,255,55,140,67,56,130,66,224,249,231,255,47,48,192,222,171,133,6,54,124,254,121,231,220,251,255,223,163,57,223,255,0,96,123,73,255,223,215,33,248,255,7,199,251,153,27
52,72,217,239,231,215,127,9,159,254,237,2,1,159,255,239,63,7,216,232,102,255,255,127,255,103,227,255,223,189,243,111,23,124,250,249,65,4,208,226,59,15,20,0,0,0,24,131,4,128,251,125,130,8,39,239,111,52,255,1,0,0,64,192
148,11,81,12,0,16,32,112,0,226,197,175,126,0,0,169,127,254,193,225,79,255,247,127,255,15,0,0,0,35,254,255,254,217,240,255,255,55,241,76,23,60,240,225,61,30,0,129,201,100,242,249,108,121,6,0,0,130,195,241,252,62,17,16
255,255,239,17,16,48,160,241,96,195,31,31,128,99,255,255,191,248,196,49,142,80,136,128,16,0,32,239,187,111,61,101,0,100,222,121,206,152,67,0,133,6,0,32,0,0,36,129,192,101,0,0,160,12,34,12,250,111,112,190,26,8,0,136
15,228,124,159,147,55,135,204,255,25,32,16,193,206,59,255,148,255,255,23,0,0,0,192,0,28,152,123,230,217,97,135,25,255,29,0,0,252,15,24,224,212,15,126,64,0,0,0,197,255,127,64,241,143,3,0,164,75,116,23,215,29,24,184
160,123,207,227,224,209,99,6,135,142,8,224,112,255,253,239,63,121,192,32,79,147,176,95,6,96,241,255,255,253,113,135,25,127,255,255,239,25,225,222,255,191,51,53,0,160,61,143,7,211,119,82,145,12,38,182,223,20,78,239,19,8,128,139
123,220,251,118,241,255,127,0,128,0,34,126,255,205,0,0,0,0,78,126,50,128,1,76,128,3,247,126,56,1,80,243,255,255,7,12,112,226,76,123,8,0,10,81,0,0,188,239,0,73,242,255,127,242,189,241,109,211,237,255,191,207,31,24
235,255,63,208,216,184,49,0,0,0,0,216,248,255,159,119,158,8,0,0,192,154,239,252,254,95,199,94,32,224,8,227,255,255,143,24,198,154,35,140,57,103,44,35,48,96,248,231,22,255,54,67,25,4,180,111,219,124,255,190,0,8,24,0
255,13,96,248,255,239,30,0,0,128,255,255,191,121,246,24,129,4,52,252,249,207,27,12,0,0,23,0,24,98,252,127,132,89,251,125,227,204,48,231,156,35,3,16,177,215,2,146,219,0,50,17,176,44,7,240,255,21,0,128,48,0,128,247
255,143,224,255,255,239,12,0,128,128,131,30,244,219,103,22,129,4,28,255,253,199,9,12,128,3,3,6,56,231,13,39,156,248,111,46,97,228,28,35,204,3,3,185,48,7,0,158,223,255,93,103,130,32,248,255,234,2,64,97,0,192,251,115
255,255,0,16,28,8,144,64,0,193,131,31,60,0,0,0,192,200,247,31,25,0,0,0,0,25,8,64,184,35,6,89,224,192,129,103,58,233,254,251,192,128,241,255,224,15,99,154,201,0,128,168,104,253,95,240,255,67,64,244,175,255,59,0
223,252,239,59,49,96,64,0,128,128,191,255,253,247,223,23,128,125,134,181,222,243,10,12,128,1,0,64,24,127,124,247,157,181,219,20,167,92,143,1,0,0,10,49,48,103,3,0,201,101,16,0,24,188,151,23,128,236,255,61,95,143,153,51
248,255,231,241,248,24,0,195,195,64,14,251,248,227,142,31,128,88,230,61,136,195,4,2,64,144,104,233,251,239,20,3,0,0,8,100,254,251,255,255,255,16,0,0,136,26,32,157,255,51,0,44,190,239,242,120,2,8,197,231,26,192,127,84
255,157,99,112,56,96,128,128,128,129,3,62,240,192,3,30,248,64,4,17,128,128,8,140,128,1,31,38,0,32,12,97,24,35,12,120,128,0,2,88,224,0,3,0,48,21,0,179,81,68,114,119,255,255,235,243,255,255,125,0,16,236,124,16
207,254,4,0,0,0,128,253,100,64,0,0,192,242,203,31,30,112,192,1,78,96,0,2,96,176,30,57,64,128,9,34,24,115,207,60,132,0,192,92,247,153,131,8,136,144,6,0,192,224,127,82,147,236,7,130,245,95,126,5,19,0,0,237
248,253,195,0,0,192,96,115,35,70,15,255,125,65,222,127,255,255,255,39,6,115,244,239,251,255,127,141,17,100,254,255,255,65,240,199,191,127,230,24,39,220,255,95,255,93,146,34,16,239,191,8,32,72,70,4,252,235,4,254,37,0,192,255
255,129,48,20,26,62,124,0,128,225,195,6,16,0,0,152,255,138,1,0,128,136,15,60,128,0,17,98,8,32,15,56,112,226,236,251,223,35,3,140,255,99,6,1,0,160,12,0,128,96,244,255,127,240,111,6,216,175,222,239,16,44,8,0
235,63,32,24,20,52,120,0,128,129,131,6,0,0,1,0,240,252,215,6,16,0,136,253,176,31,0,64,0,33,15,48,64,224,76,103,189,119,31,25,0,128,8,231,0,2,224,251,1,196,255,223,247,19,216,95,2,64,225,255,255,10,25,18
52,0,25,0,0,16,0,0,192,242,253,111,63,124,254,255,127,255,248,225,79,253,0,6,0,0,0,64,8,35,204,233,127,255,255,255,255,255,243,159,135,16,2,32,0,2,0,129,193,32,240,243,255,20,40,56,223,255,102,32,16,8,16,48
223,143,225,189,182,102,128,193,1,1,6,248,246,219,2,16,128,70,255,255,184,197,25,238,193,35,36,221,251,239,166,147,206,216,79,6,48,228,222,123,4,16,154,245,57,231,127,223,255,255,14,0,240,190,191,243,255,91,0,0,228,254,255,95
255,255,255,255,55,96,192,129,225,195,7,51,240,195,3,246,248,227,255,255,191,227,24,128,1,48,57,226,88,3,116,255,251,163,48,103,24,253,142,48,134,152,219,253,149,227,127,254,9,192,243,255,127,1,0,136,254,67,0,0,255,223,223,11
180,9,64,40,36,84,124,113,0,2,237,111,127,121,224,1,133,255,255,231,31,255,208,11,251,19,34,196,16,97,156,121,198,253,237,167,63,126,254,129,7,12,0,0,0,16,0,128,209,101,62,17,224,188,223,221,0,0,96,255,127,12,16,48
0,122,223,143,129,1,67,44,238,152,48,139,1,2,24,111,124,161,192,15,0,0,4,97,4,228,31,0,134,26,119,255,249,229,31,255,253,243,3,8,0,64,76,222,255,31,2,0,200,96,240,245,232,60,56,56,223,107,0,146,32,160,242,245
207,191,231,241,188,0,0,64,0,207,23,247,255,243,142,50,136,96,134,53,156,255,15,14,192,1,0,64,24,175,60,251,136,1,9,100,32,64,143,41,134,124,159,57,56,6,0,137,201,102,16,48,24,4,6,4,6,255,1,0,66,25,17,50
180,123,199,239,111,64,0,99,99,70,29,255,255,255,255,247,159,127,255,255,15,255,48,3,99,243,255,175,59,255,252,231,223,191,255,132,39,254,255,152,135,252,223,24,191,245,255,22,0,193,48,48,8,168,151,20,128,104,0,222,18,1,128,207
4,0,16,12,143,31,127,8,16,32,64,12,34,0,0,0,96,142,251,207,51,4,64,72,152,31,6,0,0,66,142,127,226,192,0,195,59,255,124,115,0,0,0,128,96,30,0,0,201,239,255,255,231,243,216,248,46,67,96,32,0,32,98,244
0,0,24,4,0,18,126,16,0,0,1,12,112,252,241,199,95,59,0,0,0,0,198,125,184,31,6,0,0,226,204,103,255,255,247,152,215,158,3,8,0,224,108,239,244,126,7,0,254,255,0,64,24,12,34,96,255,111,0,128,229,255,191,63
0,0,222,15,2,194,127,60,191,254,253,226,127,191,32,193,76,255,219,70,6,32,128,97,32,8,0,0,0,30,252,255,255,157,241,223,255,253,223,25,227,254,255,255,255,15,0,129,193,96,176,57,72,112,30,4,0,0,183,223,129,192,113,51
255,31,224,255,255,239,15,0,0,128,255,255,183,91,102,16,129,4,30,255,184,199,29,12,128,3,3,4,24,127,255,127,134,252,107,46,97,196,24,3,136,0,31,57,179,87,82,191,91,101,56,0,240,191,51,241,143,0,0,128,96,240,245,51
